,Gewässer,Name allg. gebr.,Kategorie,Badestellenlänge,Kreis Name,Längengrad,Breitengrad,Mögliche Belastungen,Barrierefrei,Wlan,ÖPNV,Baden ohne Aufsicht,Baden m. zeitw. Aufsicht,Eintritt,Liegeplätze ohne Schatten,Liegeplätze mit Schatten,Toiletten,Dusche,Umkleiden,Parken ohne Gebühren,Parken mit Gebühren,Strandkorbverleih,Campingplatz,Spielplatz,Gaststätte,Kiosk,Rudern,Tretboot,Surfen,Segeln,FKK-Strand,Hundestrand,Grillplatz
1,DESH_PR_0002,Flensburg Solitüde,Küstengewässer,520,"Flensburg, Stadt",9.48958636703102,54.8245499391828,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein
2,DESH_PR_0003,Kiel Schilksee,Küstengewässer,750,"Kiel, Landeshauptstadt",10.1751551742804,54.4266751234783,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein
3,DESH_PR_0004,Kiel Friedrichsort,Küstengewässer,1900,"Kiel, Landeshauptstadt",10.1914490210315,54.3999820414568,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja
4,DESH_PR_0005,Kiel Düsternbrook,Küstengewässer,100,"Kiel, Landeshauptstadt",10.1548657594112,54.3482084665027,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
5,DESH_PR_0006,Travemünde Kurstrand,Küstengewässer,2140,"Lübeck, Hansestadt",10.8841070136625,53.9723404484628,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
6,DESH_PR_0007,Priwall,Küstengewässer,1000,"Lübeck, Hansestadt",10.8969131921125,53.9587584177288,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein
12,DESH_PR_0016,Büsum,Küstengewässer,3300,Dithmarschen,8.84307728660172,54.1333404553347,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein
13,DESH_PR_0017,Büsumer Deichhausen,Küstengewässer,420,Dithmarschen,8.89364101439394,54.134362298813,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja
14,DESH_PR_0018,Warwerort,Küstengewässer,130,Dithmarschen,8.92122909986504,54.1348393843285,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
15,DESH_PR_0020,Elpersbütteler Deich,Küstengewässer,600,Dithmarschen,8.95646673299673,54.0893266583897,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
16,DESH_PR_0021,Friedrichskoog,Küstengewässer,1620,Dithmarschen,8.83856570630697,54.0342659676219,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein
31,DESH_PR_0043,"Sylt, List Oststrand",Küstengewässer,400,Nordfriesland,8.41591440367186,55.0093930043089,Cyanobakterien (Blaualgen),Nein,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
32,DESH_PR_0044,"Sylt, Hörnum Oststrand",Küstengewässer,600,Nordfriesland,8.29525416149167,54.756164390006,Cyanobakterien (Blaualgen),Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein
33,DESH_PR_0052,"Pellworm, Schüttingen",Küstengewässer,350,Nordfriesland,8.60347205601014,54.5045530213586,Cyanobakterien (Blaualgen),Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
34,DESH_PR_0053,"Pellworm, Hooger Föhre",Küstengewässer,400,Nordfriesland,8.59930353147588,54.5359036788404,Cyanobakterien (Blaualgen),Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
35,DESH_PR_0055,Dagebüll,Küstengewässer,700,Nordfriesland,8.69353862399571,54.7294357356174,Cyanobakterien (Blaualgen),Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
36,DESH_PR_0063,Vollerwiek,Küstengewässer,250,Nordfriesland,8.7812726313678,54.2830268829881,Cyanobakterien (Blaualgen),Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein
41,DESH_PR_0069,"Lüttmoorsiel, Reussenköge",Küstengewässer,320,Nordfriesland,8.87103695136256,54.5633951278057,Cyanobakterien (Blaualgen),Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
42,DESH_PR_0070,"Sylt, List Weststrand",Küstengewässer,5700,Nordfriesland,8.37467896779009,55.0248424755258,Cyanobakterien (Blaualgen),Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein
43,DESH_PR_0072,"Sylt, Wenningstedt",Küstengewässer,1350,Nordfriesland,8.31434087780585,54.9381769800174,Cyanobakterien (Blaualgen),Ja,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
44,DESH_PR_0073,"Sylt, Westerland",Küstengewässer,5800,Nordfriesland,8.29665040924067,54.9060074097821,Cyanobakterien (Blaualgen),Ja,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein
45,DESH_PR_0074,"Sylt, Rantum",Küstengewässer,7000,Nordfriesland,8.28515913911592,54.8329560928886,Cyanobakterien (Blaualgen),Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein
46,DESH_PR_0075,"Sylt, Hörnum Weststrand",Küstengewässer,4200,Nordfriesland,8.2815021255628,54.7703629193564,Cyanobakterien (Blaualgen),Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein
47,DESH_PR_0076,"Föhr, Wyk",Küstengewässer,3800,Nordfriesland,8.56265995016168,54.6810136375216,Cyanobakterien (Blaualgen),Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
48,DESH_PR_0080,"Timmendorf, Niendorf",Küstengewässer,2165,Ostholstein,10.8266346683012,53.9956578342059,Cyanobakterien (Blaualgen),Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
49,DESH_PR_0081,Timmendorfer Strand,Küstengewässer,3380,Ostholstein,10.78934380928,53.9986173137103,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
50,DESH_PR_0082,Scharbeutz,Küstengewässer,3520,Ostholstein,10.7622956504383,54.0250337022162,Cyanobakterien (Blaualgen) und Quallen,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja
51,DESH_PR_0083,Haffkrug,Küstengewässer,1900,Ostholstein,10.7527903359768,54.0498228094321,Cyanobakterien (Blaualgen),Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
52,DESH_PR_0084,Sierksdorf,Küstengewässer,2100,Ostholstein,10.7750780891435,54.0670699905263,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
53,DESH_PR_0085,Neustadt Kiebitzberg,Küstengewässer,300,Ostholstein,10.8319043155715,54.0900296949986,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
54,DESH_PR_0086,"Neustadt, Pelzerhaken",Küstengewässer,700,Ostholstein,10.8591266484782,54.0899808061607,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
55,DESH_PR_0087,Rettin,Küstengewässer,1000,Ostholstein,10.8919521799265,54.095641042242,Cyanobakterien (Blaualgen),Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
56,DESH_PR_0089,Grömitz,Küstengewässer,2720,Ostholstein,10.9643096785931,54.1455831601697,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
57,DESH_PR_0090,Lenste,Küstengewässer,5390,Ostholstein,11.0143614218471,54.1653299341144,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
58,DESH_PR_0091,Kellenhusen,Küstengewässer,3070,Ostholstein,11.0628039566991,54.1887896630659,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
59,DESH_PR_0094,Neukirchen Ostermade,Küstengewässer,4890,Ostholstein,11.0752474031033,54.3261185698281,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
60,DESH_PR_0095,Großenbrode Kurzentrum,Küstengewässer,1670,Ostholstein,11.0902168794819,54.3590030415659,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
61,DESH_PR_0098,Steinwarder,Küstengewässer,3830,Ostholstein,10.9653903173816,54.3837145844233,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
62,DESH_PR_0099,Weißenhäuser Strand,Küstengewässer,6000,Ostholstein,10.7933064253144,54.3147655346517,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
71,DESH_PR_0116,"Fehmarn, Bannesdorf",Küstengewässer,7830,Ostholstein,11.2801656504861,54.4511693136206,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
72,DESH_PR_0118,"Fehmarn, Südstrand",Küstengewässer,4600,Ostholstein,11.2354643290305,54.4135289092301,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
76,DESH_PR_0126,Mönkeberg,Küstengewässer,251,Plön,10.178794708263,54.3531153628099,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
77,DESH_PR_0128,Heikendorf,Küstengewässer,60,Plön,10.1970116062924,54.3722122163324,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
78,DESH_PR_0129,Möltenort,Küstengewässer,270,Plön,10.1984458590115,54.3817092563025,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
79,DESH_PR_0130,Laboe Kurstrand,Küstengewässer,950,Plön,10.2212705578378,54.4089735066404,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
82,DESH_PR_0133,"Stein, Steiner Mole",Küstengewässer,240,Plön,10.2696950133884,54.4199956061829,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
83,DESH_PR_0136,Kalifornien Kurstrand,Küstengewässer,1300,Plön,10.3690517437627,54.4308816368768,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
84,DESH_PR_0138,Schönberger Strand,Küstengewässer,1080,Plön,10.4109046213866,54.4188698537466,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein
87,DESH_PR_0144,Hohwacht Kurstrand,Küstengewässer,1700,Plön,10.6651890910568,54.3274710080034,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein
89,DESH_PR_0146,"Blekendorf, Sehlendorfer Strand",Küstengewässer,1600,Plön,10.6946292977862,54.3085055339293,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein
115,DESH_PR_0179,Badestelle Weseby an der Schlei,Küstengewässer,150,Rendsburg-Eckernförde,9.7114210773642,54.5059090163208,Cyanobakterien (Blaualgen),Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
118,DESH_PR_0183,Schönhagen an der Ostsee,Küstengewässer,1200,Rendsburg-Eckernförde,10.0326255429105,54.636287941425,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
119,DESH_PR_0185,Hauptstrand in Damp an der Ostsee,Küstengewässer,1350,Rendsburg-Eckernförde,10.0273663883882,54.5873795046839,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
120,DESH_PR_0198,Badestelle Borby in Eckernförde/Ostsee,Küstengewässer,200,Rendsburg-Eckernförde,9.84911311166888,54.4784853718932,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
121,DESH_PR_0199,"Badestelle ""Am Dang"" in Eckernförde/Ostsee",Küstengewässer,400,Rendsburg-Eckernförde,9.84183857326508,54.4712006667112,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
122,DESH_PR_0200,Hauptstrand in Eckernförde/Ostsee,Küstengewässer,400,Rendsburg-Eckernförde,9.84395078268566,54.4643456617408,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
123,DESH_PR_0208,"Badestelle Eckernholm, Hohenhain an der Ostsee",Küstengewässer,600,Rendsburg-Eckernförde,10.0998556845008,54.4840580847066,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
124,DESH_PR_0209,Badestelle Dänisch-Nienhof an der Ostsee,Küstengewässer,610,Rendsburg-Eckernförde,10.1223400599398,54.4866668225344,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
125,DESH_PR_0210,Ostseebad Strande - Kurstrand,Küstengewässer,500,Rendsburg-Eckernförde,10.1790401898758,54.4407516577998,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
143,DESH_PR_0243,Damp Südstrand,Küstengewässer,100,Rendsburg-Eckernförde,10.0269049429128,54.5825062403824,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein
144,DESH_PR_0244,Eckernförde Südstrand,Küstengewässer,1600,Rendsburg-Eckernförde,9.85915434307485,54.4520411254928,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
147,DESH_PR_0249,Wassersleben,Küstengewässer,500,Schleswig-Flensburg,9.42155448048143,54.8284449155983,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
148,DESH_PR_0250,Glücksburger Strand,Küstengewässer,500,Schleswig-Flensburg,9.53130317582624,54.8433498438572,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
149,DESH_PR_0251,Holnis Drei,Küstengewässer,1000,Schleswig-Flensburg,9.59632570858203,54.8628197023812,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja
150,DESH_PR_0252,Bockholmwik,Küstengewässer,100,Schleswig-Flensburg,9.61231061012437,54.8314904333429,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein
152,DESH_PR_0255,Habernis,Küstengewässer,70,Schleswig-Flensburg,9.77617698073676,54.7973283866918,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
153,DESH_PR_0259,"Schlei, Arnis",Küstengewässer,200,Schleswig-Flensburg,9.92807071308779,54.6291070842327,Zerkarien,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
154,DESH_PR_0260,"Schlei, Lindaunis",Küstengewässer,200,Schleswig-Flensburg,9.82971442467323,54.5939820989489,Zerkarien,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
155,DESH_PR_0266,"Schlei, Schleswig Luisenbad",Küstengewässer,100,Schleswig-Flensburg,9.55990447526464,54.5126324634892,Zerkarien,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
156,DESH_PR_0267,"Schlei, Fahrdorf",Küstengewässer,45,Schleswig-Flensburg,9.60145126452207,54.5080379030318,Zerkarien,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
167,DESH_PR_0284,"Schlei, Stexwig",Küstengewässer,15,Schleswig-Flensburg,9.64188010701017,54.5120377330181,Zerkarien,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
168,DESH_PR_0288,Dollerupholz,Küstengewässer,100,Schleswig-Flensburg,9.70997139834204,54.8112198414764,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
201,DESH_PR_0352,Kiel Kiellinie,Küstengewässer,35,"Kiel, Landeshauptstadt",10.153116441113,54.333806817964,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
203,DESH_PR_0355,Kiel Hasselfelde,Küstengewässer,162,"Kiel, Landeshauptstadt",10.1764536625998,54.345017513193,Cyanobakterien (Blaualgen) und Quallen,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein
